Colegio Notarial;Provincia;Distrito Notarial;Localidad / Plaza;Nº de Notarías;Clase;Notas
Colegio Notarial de Cantabria;Cantabria;Santander;Medio Cudeyo-Solares;1;Tercera;
Colegio Notarial de Cantabria;Cantabria;Santander;Piélagos-Renedo;1;Tercera;
Colegio Notarial de Cantabria;Cantabria;Santander;Villacarriedo;1;Tercera;
Colegio Notarial de Cantabria;Cantabria;Santoña;Santoña;2;Tercera;
Colegio Notarial de Cantabria;Cantabria;San Vicente de la Barquera;San Vicente de la Barquera;1;Tercera;
Colegio Notarial de Cantabria;Cantabria;San Vicente de la Barquera;Potes;1;Tercera;
Colegio Notarial de Cantabria;Cantabria;Torrelavega;Torrelavega;4;Segunda;
Colegio Notarial de Cantabria;Cantabria;Torrelavega;Cabezón de la Sal;1;Tercera;
Colegio Notarial de Cantabria;Cantabria;Torrelavega;Los Corrales de Buelna;1;Tercera;
Colegio Notarial de Cantabria;Cantabria;Torrelavega;Suances;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Albacete;Albacete;Albacete;8;Primera;
Colegio Notarial de Castilla-La Mancha;Albacete;Albacete;Barrax;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Albacete;Albacete;Casas Ibáñez;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Albacete;Albacete;Chinchilla;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Albacete;Alcaraz;Alcaraz;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Albacete;Almansa;Almansa;2;Segunda;
Colegio Notarial de Castilla-La Mancha;Albacete;Almansa;Caudete;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Albacete;Hellín;Hellín;2;Segunda;
Colegio Notarial de Castilla-La Mancha;Albacete;Hellín;Tobarra;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Albacete;Hellín;Yeste-Elche de la Sierra;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Albacete;La Roda;La Roda;2;Tercera;
Colegio Notarial de Castilla-La Mancha;Albacete;La Roda;Tarazona de la Mancha;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Albacete;La Roda;Villarrobledo;2;Segunda;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Alcázar de San Juan;Alcázar de San Juan;2;Segunda;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Alcázar de San Juan;Argamasilla de Alba;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Alcázar de San Juan;Campo de Criptana;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Alcázar de San Juan;Herencia;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Alcázar de San Juan;Pedro Muñoz;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Alcázar de San Juan;Socuéllamos;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Alcázar de San Juan;Tomelloso;2;Segunda;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Ciudad Real;Ciudad Real;4;Primera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Ciudad Real;Almagro;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Ciudad Real;Calzada de Calatrava;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Ciudad Real;Malagón;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Ciudad Real;Piedrabuena;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Ciudad Real;Torralba de Calatrava;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Ciudad Real;Miguelturra;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Ciudad Real;Bolaños de Calatrava;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Daimiel;Daimiel;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Daimiel;Villarrubia de los Ojos;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Manzanares;Manzanares;2;Segunda;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Manzanares;La Solana;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Puertollano;Puertollano;3;Segunda;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Puertollano;Almadén;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Puertollano;Almodóvar del Campo;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Valdepeñas;Valdepeñas;2;Segunda;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Valdepeñas;Moral de Calatrava;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Valdepeñas;Santa Cruz de Mudela;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Villanueva de los Infantes;Villanueva de los Infantes;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Ciudad Real;Villanueva de los Infantes;Villahermosa;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Cuenca;Cuenca;Cuenca;4;Primera;
Colegio Notarial de Castilla-La Mancha;Cuenca;Cuenca;Priego;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Cuenca;Motilla del Palancar;Motilla del Palancar;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Cuenca;Motilla del Palancar;Quintanar del Rey;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Cuenca;San Clemente;San Clemente;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Cuenca;San Clemente;Belmonte-Las Pedroñeras;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Cuenca;Tarancón;Tarancón;2;Tercera;
Colegio Notarial de Castilla-La Mancha;Cuenca;Tarancón;Horcajo de Santiago;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Cuenca;Tarancón;Huete;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Guadalajara;Guadalajara;Guadalajara;5;Primera;
Colegio Notarial de Castilla-La Mancha;Guadalajara;Guadalajara;Azuqueca de Henares;2;Segunda;
Colegio Notarial de Castilla-La Mancha;Guadalajara;Guadalajara;Brihuega;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Guadalajara;Guadalajara;Cifuentes;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Guadalajara;Guadalajara;Cogolludo;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Guadalajara;Guadalajara;Pastrana;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Guadalajara;Guadalajara;Sacedón;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Guadalajara;Guadalajara;Cabanillas del Campo;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Guadalajara;Molina de Aragón;Molina de Aragón;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Guadalajara;Sigüenza;Sigüenza;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Ocaña;Ocaña;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Ocaña;Tembleque;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Ocaña;Villarrubia de Santiago;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Ocaña;Yepes;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Orgaz;Orgaz;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Orgaz;Consuegra;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Orgaz;Madridejos;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Orgaz;Mora;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Orgaz;Sonseca;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Quintanar de la Orden;Quintanar de la Orden;2;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Quintanar de la Orden;Corral de Almaguer;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Quintanar de la Orden;La Puebla de Almoradiel;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Quintanar de la Orden;Villacañas;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Talavera de la Reina;Talavera de la Reina;5;Primera;
Colegio Notarial de Castilla-La Mancha;Toledo;Talavera de la Reina;Belvís de la Jara;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Talavera de la Reina;Los Navalmorales;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Talavera de la Reina;Navamorcuende;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Talavera de la Reina;Oropesa;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Talavera de la Reina;Calera y Chozas;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Toledo;Toledo;6;Primera;
Colegio Notarial de Castilla-La Mancha;Toledo;Toledo;Illescas;3;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Toledo;Navahermosa;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Toledo;Villaluenga;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Toledo;Seseña;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Toledo;Bargas;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Torrijos;Torrijos;2;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Torrijos;Escalona;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Torrijos;Fuensalida;1;Tercera;
Colegio Notarial de Castilla-La Mancha;Toledo;Torrijos;La Puebla de Montalbán;1;Tercera;
Colegio Notarial de Castilla y León;Ávila;Arenas de San Pedro;Arenas de San Pedro;2;Tercera;
Colegio Notarial de Castilla y León;Ávila;Arenas de San Pedro;Sotillo de la Adrada;1;Tercera;
Colegio Notarial de Castilla y León;Ávila;Arévalo;Arévalo;1;Tercera;
Colegio Notarial de Castilla y León;Ávila;Arévalo;Fontiveros;1;Tercera;
Colegio Notarial de Castilla y León;Ávila;Arévalo;Madrigal de las Altas Torres;1;Tercera;
Colegio Notarial de Castilla y León;Ávila;Ávila;Ávila;4;Primera;
Colegio Notarial de Castilla y León;Ávila;Ávila;Cebreros;1;Tercera;
Colegio Notarial de Castilla y León;Ávila;Ávila;Las Navas del Marqués;1;Tercera;
Colegio Notarial de Castilla y León;Ávila;Piedrahíta;Piedrahíta;1;Tercera;
Colegio Notarial de Castilla y León;Ávila;Piedrahíta;El Barco de Ávila;1;Tercera;
Colegio Notarial de Castilla y León;Burgos;Aranda de Duero;Aranda de Duero;3;Segunda;
Colegio Notarial de Castilla y León;Burgos;Aranda de Duero;Roa;1;Tercera;
Colegio Notarial de Castilla y León;Burgos;Briviesca;Briviesca;1;Tercera;
Colegio Notarial de Castilla y León;Burgos;Burgos;Burgos;10;Primera;
Colegio Notarial de Castilla y León;Burgos;Burgos;Belorado;1;Tercera;
Colegio Notarial de Castilla y León;Burgos;Burgos;Castrojeriz;1;Tercera;
Colegio Notarial de Castilla y León;Burgos;Burgos;Melgar de Fernamental;1;Tercera;
Colegio Notarial de Castilla y León;Burgos;Burgos;Villadiego;1;Tercera;
Colegio Notarial de Castilla y León;Burgos;Lerma;Lerma;1;Tercera;
Colegio Notarial de Castilla y León;Burgos;Miranda de Ebro;Miranda de Ebro;2;Segunda;
Colegio Notarial de Castilla y León;Burgos;Salas de los Infantes;Salas de los Infantes;1;Tercera;
Colegio Notarial de Castilla y León;Burgos;Villarcayo de Merindad de Castilla la Vieja;Villarcayo de Merindad de Castilla la Vieja;1;Tercera;
Colegio Notarial de Castilla y León;Burgos;Villarcayo de Merindad de Castilla la Vieja;Espinosa de los Monteros;1;Tercera;
Colegio Notarial de Castilla y León;Burgos;Villarcayo de Merindad de Castilla la Vieja;Medina de Pomar;2;Tercera;
Colegio Notarial de Castilla y León;Burgos;Villarcayo de Merindad de Castilla la Vieja;Valle de Mena;1;Tercera;
Colegio Notarial de Castilla y León;León;Astorga;Astorga;2;Tercera;
Colegio Notarial de Castilla y León;León;Astorga;Benavides de Órbigo;1;Tercera;
Colegio Notarial de Castilla y León;León;Cistierna;Cistierna;1;Tercera;
Colegio Notarial de Castilla y León;León;La Bañeza;La Bañeza;2;Tercera;
Colegio Notarial de Castilla y León;León;León;León;9;Primera;
Colegio Notarial de Castilla y León;León;León;Mansilla de las Mulas;1;Tercera;
Colegio Notarial de Castilla y León;León;León;La Robla;1;Tercera;
Colegio Notarial de Castilla y León;León;León;Valderas;1;Tercera;
Colegio Notarial de Castilla y León;León;León;Valencia de Don Juan;1;Tercera;
Colegio Notarial de Castilla y León;León;León;San Andrés del Rabanedo;2;Segunda;
Colegio Notarial de Castilla y León;León;León;Villaquilambre;1;Tercera;
Colegio Notarial de Castilla y León;León;León;Villamañan;1;Tercera;
Colegio Notarial de Castilla y León;León;Ponferrada;Ponferrada;5;Segunda;
Colegio Notarial de Castilla y León;León;Ponferrada;Bembibre;1;Tercera;
Colegio Notarial de Castilla y León;León;Ponferrada;Fabero;1;Tercera;
Colegio Notarial de Castilla y León;León;Ponferrada;Villablino;1;Tercera;
Colegio Notarial de Castilla y León;León;Ponferrada;Villafranca del Bierzo;1;Tercera;
Colegio Notarial de Castilla y León;León;Ponferrada;Puente de Domingo Flórez;1;Tercera;
Colegio Notarial de Castilla y León;León;Sahagún;Sahagún;1;Tercera;
Colegio Notarial de Castilla y León;Palencia;Carrión de los Condes;Carrión de los Condes;1;Tercera;
Colegio Notarial de Castilla y León;Palencia;Carrión de los Condes;Herrera de Pisuerga;1;Tercera;
Colegio Notarial de Castilla y León;Palencia;Carrión de los Condes;Osorno;1;Tercera;
Colegio Notarial de Castilla y León;Palencia;Carrión de los Condes;Saldaña;1;Tercera;
Colegio Notarial de Castilla y León;Palencia;Cervera de Pisuerga;Cervera de Pisuerga;1;Tercera;
Colegio Notarial de Castilla y León;Palencia;Cervera de Pisuerga;Aguilar de Campoo;1;Tercera;
Colegio Notarial de Castilla y León;Palencia;Cervera de Pisuerga;Guardo;1;Tercera;
Colegio Notarial de Castilla y León;Palencia;Palencia;Palencia;5;Primera;
Colegio Notarial de Castilla y León;Palencia;Palencia;Astudillo;1;Tercera;
Colegio Notarial de Castilla y León;Palencia;Palencia;Baltanás;1;Tercera;
Colegio Notarial de Castilla y León;Palencia;Palencia;Frechilla;1;Tercera;
Colegio Notarial de Castilla y León;Palencia;Palencia;Paredes de Nava;1;Tercera;
Colegio Notarial de Castilla y León;Palencia;Palencia;Venta de Baños;1;Tercera;
Colegio Notarial de Castilla y León;Palencia;Palencia;Villada;1;Tercera;
Colegio Notarial de Castilla y León;Salamanca;Béjar;Béjar;2;Tercera;
Colegio Notarial de Castilla y León;Salamanca;Ciudad Rodrigo;Ciudad Rodrigo;2;Tercera;
Colegio Notarial de Castilla y León;Salamanca;Peñaranda de Bracamonte;Peñaranda de Bracamonte;1;Tercera;
Colegio Notarial de Castilla y León;Salamanca;Peñaranda de Bracamonte;Cantalapiedra;1;Tercera;
Colegio Notarial de Castilla y León;Salamanca;Salamanca;Salamanca;11;Primera;
Colegio Notarial de Castilla y León;Salamanca;Salamanca;Alba de Tormes;1;Tercera;
Colegio Notarial de Castilla y León;Salamanca;Salamanca;Guijuelo;1;Tercera;
Colegio Notarial de Castilla y León;Salamanca;Salamanca;La Vellés;1;Tercera;
Colegio Notarial de Castilla y León;Salamanca;Salamanca;Ledesma;1;Tercera;
Colegio Notarial de Castilla y León;Salamanca;Salamanca;Tamames;1;Tercera;
Colegio Notarial de Castilla y León;Salamanca;Vitigudino;Vitigudino;1;Tercera;
Colegio Notarial de Castilla y León;Salamanca;Vitigudino;Lumbrales;1;Tercera;
Colegio Notarial de Castilla y León;Segovia;Cuéllar;Cuéllar;1;Tercera;
Colegio Notarial de Castilla y León;Segovia;Segovia;Segovia;4;Primera;
Colegio Notarial de Castilla y León;Segovia;Segovia;El Espinar;1;Tercera;
Colegio Notarial de Castilla y León;Segovia;Segovia;Santa María la Real de Nieva;1;Tercera;
Colegio Notarial de Castilla y León;Segovia;Sepúlveda;Sepúlveda;1;Tercera;
Colegio Notarial de Castilla y León;Segovia;Sepúlveda;Riaza;1;Tercera;
Colegio Notarial de Castilla y León;Soria;Almazán;Almazán;1;Tercera;
Colegio Notarial de Castilla y León;Soria;Almazán;Arcos de Jalón;1;Tercera;
Colegio Notarial de Castilla y León;Soria;Burgo de Osma;Burgo de Osma-Ciudad de Osma;1;Tercera;
Colegio Notarial de Castilla y León;Soria;Soria;Soria;3;Primera;
Colegio Notarial de Castilla y León;Soria;Soria;Ágreda;1;Tercera;
Colegio Notarial de Castilla y León;Soria;Soria;San Leonardo de Yagüe;1;Tercera;
Colegio Notarial de Castilla y León;Valladolid;Medina del Campo;Medina del Campo;2;Segunda;
Colegio Notarial de Castilla y León;Valladolid;Medina del Campo;Nava del Rey;1;Tercera;
Colegio Notarial de Castilla y León;Valladolid;Medina del Campo;Olmedo;1;Tercera;
Colegio Notarial de Castilla y León;Valladolid;Medina de Rioseco;Medina de Rioseco;1;Tercera;
Colegio Notarial de Castilla y León;Valladolid;Medina de Rioseco;Villalón de Campos;1;Tercera;
Colegio Notarial de Castilla y León;Valladolid;Valladolid;Valladolid;18;Primera;
Colegio Notarial de Castilla y León;Valladolid;Valladolid;Peñafiel;1;Tercera;
Colegio Notarial de Castilla y León;Valladolid;Valladolid;Íscar-Portillo;1;Tercera;
Colegio Notarial de Castilla y León;Valladolid;Valladolid;Tordesillas;1;Tercera;
Colegio Notarial de Castilla y León;Valladolid;Valladolid;Tudela de Duero;1;Tercera;
Colegio Notarial de Castilla y León;Valladolid;Valladolid;Valoria la Buena;1;Tercera;
Colegio Notarial de Castilla y León;Valladolid;Valladolid;Laguna de Duero;1;Segunda;
Colegio Notarial de Castilla y León;Zamora;Benavente;Benavente;2;Tercera;
Colegio Notarial de Castilla y León;Zamora;Puebla de Sanabria;Puebla de Sanabria;1;Tercera;
Colegio Notarial de Castilla y León;Zamora;Toro;Toro;2;Tercera;
Colegio Notarial de Castilla y León;Zamora;Villalpando;Villalpando;1;Tercera;
Colegio Notarial de Castilla y León;Zamora;Zamora;Zamora;5;Primera;
Colegio Notarial de Castilla y León;Zamora;Zamora;Alcañices;1;Tercera;
Colegio Notarial de Castilla y León;Zamora;Zamora;Bermillo de Sayago;1;Tercera;
Colegio Notarial de Castilla y León;Zamora;Zamora;Fuentesaúco;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Arenys de Mar;Arenys de Mar;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Arenys de Mar;Calella;2;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Arenys de Mar;Canet de Mar;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Arenys de Mar;Malgrat de Mar;2;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Arenys de Mar;Pineda de Mar;2;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Arenys de Mar;Sant Celoni;2;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Arenys de Mar;Tordera;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Arenys de Mar;Arenys de Munt;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Badalona;Badalona;7;Primera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Barcelona;Barcelona;129;Primera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Berga;Berga;2;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Berga;Cardona;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Berga;Prats de Lluçanès;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Berga;Puig-reig;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Granollers;Granollers;5;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Granollers;Caldes de Montbui;2;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Granollers;Cardedeu;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Granollers;La Garriga;2;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Granollers;Mollet del Vallès;3;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Granollers;Montornès del Vallès;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Granollers;Parets del Vallès;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Granollers;La Roca del Vallès;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Granollers;Llinars del Vallès;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Granollers;Canovelles;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Granollers;La Llagosta;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Granollers;Les Franqueses del Vallès;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Granollers;Montmeló;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Granollers;Lliçà d’Amunt;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de L’Hospitalet de Llobregat;L’Hospitalet de Llobregat;10;Primera;
Colegio Notarial de Cataluña;Barcelona;Distrito de L’Hospitalet de Llobregat;Cornellà de Llobregat;4;Primera;
Colegio Notarial de Cataluña;Barcelona;Distrito de L’Hospitalet de Llobregat;El Prat de Llobregat;3;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Igualada;Igualada;3;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Igualada;Calaf;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Igualada;Capellades;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Igualada;Piera;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Igualada;Santa Margarida de Montbui;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Igualada;Vilanova del Camí;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Manresa;Manresa;6;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Manresa;Sallent;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Manresa;Sant Vicenç de Castellet;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Manresa;Sant Joan de Vilatorrada;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Manresa;Santpedor;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Mataró;Mataró;7;Primera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Mataró;Argentona;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Mataró;Caldes d’Estrac;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Mataró;El Masnou;2;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Mataró;Premià de Mar;2;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Mataró;Vilassar de Dalt;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Mataró;Cabrils;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Mataró;Montgat;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Mataró;Vilassar de Mar;1;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sabadell;Sabadell;13;Primera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sabadell;Sant Quirze del Vallès;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sabadell;Barberà del Vallès;2;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sabadell;Montcada i Reixac;2;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sabadell;Ripollet;2;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sabadell;Cerdanyola del Vallès;3;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sabadell;Castellar del Vallès;1;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sabadell;Santa Perpètua de Mogoda;1;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sabadell;Palau-solità i Plegamans;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sabadell;Badia del Vallès;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Boi de Llobregat;Sant Boi de Llobregat;4;Primera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Boi de Llobregat;Castelldefels;3;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Boi de Llobregat;Gavà;3;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Boi de Llobregat;Viladecans;3;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Feliu de Llobregat;Sant Feliu de Llobregat;3;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Feliu de Llobregat;Esparreguera;2;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Feliu de Llobregat;Esplugues de Llobregat;4;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Feliu de Llobregat;Martorell;2;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Feliu de Llobregat;Molins de Rei;2;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Feliu de Llobregat;Sant Andreu de la Barca;2;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Feliu de Llobregat;Sant Joan Despí;2;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Feliu de Llobregat;Sant Just Desvern;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Feliu de Llobregat;Sant Vicenç dels Horts;2;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Feliu de Llobregat;Pallejà;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Feliu de Llobregat;Vallirana;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Feliu de Llobregat;Abrera;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Sant Feliu de Llobregat;Corbera de Llobregat;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Santa Coloma de Gramenet;Santa Coloma de Gramenet;4;Primera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Santa Coloma de Gramenet;Sant Adrià de Besòs;2;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Terrassa;Terrassa;10;Primera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Terrassa;Olesa de Montserrat;1;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Terrassa;Rubí;3;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Terrassa;Sant Cugat del Vallès;3;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Terrassa;Castellbisbal;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Vic;Vic;5;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Vic;Manlleu;2;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Vic;Torelló;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Vilafranca del Penedès;Vilafranca del Penedès;3;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Vilafranca del Penedès;Sant Sadurní d’Anoia;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Vilafranca del Penedès;Santa Margarida i els Monjos;1;Tercera;
Colegio Notarial de Cataluña;Barcelona;Distrito de Vilanova i la Geltrú;Vilanova i la Geltrú;4;Segunda;
Colegio Notarial de Cataluña;Barcelona;Distrito de Vilanova i la Geltrú;Sitges;2;Segunda;
